contract_address,occurrences,metadata_name,metadata_description
0x061a883e8c2feffb4f3ea42046abd4be88e1333f,11326,Omnichain Adventures Part,Omni X welcomes EVM explorers to the second chapter of Omnichain Adventures! Mint the second part of Omnichain Adventures on Base and bridge to 5+ the most unchartered networks
0xea2a41c02fa86a4901826615f9796e603c6a4491,9812,Bridge to Base,"Base is for everyone, everywhere. Bridge to Base to join us as the journey begins.

This NFT commemorates you being early â_x0080__x0094_ youâ_x0080__x0099_re one of the first to teleport into the next generation of the internet as we work to bring billions of people onchain.

Itâ_x0080__x0099_s Onchain Summer and weâ_x0080__x0099_re excited to celebrate with you."
0xc620234ef768458fef262a0d91743fa72d03cdac,1182,Get Points,Go to website claim your free nfts
0xb294b5bcd4f1a3a3894cee9727359d0822f4c38b,1055,The Base,We are here to build...
0x251f4755c1f06989e559ae61eb302bd1a9e13437,407,,
0x23548a31f191d2619c52c79f9d7c6d50b2508d99,365,Base NFT Summer,A free NFT mint from the team at NFTEarth to celebrate NFTs on Layer2 and Base! The design was generated using AI combining Base icons and NFTEarth icons.
0x9c4edd458ab71ea0ad8e7602837ae50e91e22d42,348,Based Egg: Phase I,"It's found in a volcano, it's showing signs of life, but what's inside?"
0x5a558bbf7371e5e04f1331d4ab443d290e69c873,246,Base Mainnet Zorb #,Base Mainnet Zorb
0x7edf39fb9cc5446590a674a3f571e4a99a211d80,172,Base Builder,Base is for Builders
0x1a07532edddf0b2cc2c72584cce10c08dacd8aec,166,,
0x8a791d3e537a5e5aec3b21554ca6ce2ad70a6858,165,,
0xdcf4313c389af39542cf25552d9db168b437aa83,157,,
0xff7f1e0bc97e0a256a48215e17da220fd7c23064,143,Silvandune City,"Silvandune, the lone human-made city on Mars, stands as a testament to humanity's adaptability."
0x7d5861cfe1c74aaa0999b7e2651bf2ebd2a62d89,140,Base Day One,"Base Day One commemorates the first day of Base.

Watch it evolve as more people come onchain and collectively create our story.

All proceeds will support the next generation of builders on Base; this does not confer any other rights.

GET ONCHAIN at onchainsummer.xyz and mint to join us."
0xf7bc64f9e6c08be591e29d3e17ee99c04a74ae10,140,,
0xf7298c7132a75e3920d2c4578b651e1fa1eeeb63,132,,
0x52c2839233b0af5782a92800f64b06f6182471d9,123,,
0x4e597788f590a1b8815df93ef855cd9eb1b82252,115,I <3 BASE,A collection shows you are early supporter of the BASE Chain
0xb311ec23c4a7578a4c18f66774a5d7b51dd1dd07,107,,
0xf752f484015fba8a7c1b0675835c23adf18b23e0,106,ETHS,Ethscriptions are a new way of creating and sharing digital artifacts on Ethereum using transaction calldata.
0xf530e7d57ffa7326c7b783b4150f754c51e9294b,104,,
0x88cbc0398eed26fd92970ccad0e4f984d64d6ff2,100,,
0x24330fc883b0a7177ad286f73b74150b214b8ae9,99,,
0xb21d7fdc1b8e3cdbe2061e1f05fd094f46ef2f47,93,,
0x1fc10ef15e041c5d3c54042e52eb0c54cb9b710c,89,Base is for builders,"Base is by builders, for builders.  
  
When you combine new ideas and technology with brilliant people, you create an unwavering force for good in the world: builders. Builders are the tinkerers, the curious, the ones who live in, see, and create the future â_x0080__x0094_ in real life, online, and onchain.  
  
Base was incubated by builders at Coinbase, but will grow and flourish with the builders of the world. Because we believe that in order to bring billions of people onchain and increase economic freedom globally, we need to work together to build that future.  
  
Today is the start of our journey together: all your Base are belong to you."
0x895f427f461d7db2c1b0556aa930d21f9ad95792,87,,
